Date : 2026-01-06 16:18:21
Directory : \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert
Total : 133 files,  626 codes, 76 comments, 49 blanks, all 751 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Rectangle.cpp                 | C++      |         27 |          3 |          7 |         37 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Rectangle.h                   | C++      |         28 |          0 |         11 |         39 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Shape.h                       | C++      |         19 |          0 |          6 |         25 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Transform.h                   | C++      |         54 |          0 |         14 |         68 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Utils.h                       | C++      |         50 |         14 |         10 |         74 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Math\Vector2.h                     | C++      |         97 |          2 |         23 |        122 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Render\Renderer.cpp                | C++      |        372 |         51 |         63 |        486 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Render\Renderer.h                  | C++      |         51 |         14 |         20 |         85 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Render\Texture.h                   | C++      |         18 |          1 |          5 |         24 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Engine\Utils\CharWidth.h                  | C++      |         19 |          2 |          4 |         25 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Prefabs\RegisterPrefabs.h            | C++      |        420 |         16 |        107 |        543 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BackGroundScroller.h         | C++      |         20 |          0 |          3 |         23 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BombLabel.cpp                | C++      |         25 |          0 |          2 |         27 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BombLabel.h                  | C++      |         25 |          0 |          3 |         28 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Bullet.h                     | C++      |        125 |          4 |         23 |        152 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletConfig.h               | C++      |         31 |         10 |          8 |         49 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletEffect.h               | C++      |          3 |          1 |          2 |          6 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletPool.cpp               | C++      |         66 |         27 |          4 |         97 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletPool.h                 | C++      |         59 |          4 |         18 |         81 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Enemy.cpp                    | C++      |         27 |          0 |          1 |         28 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Enemy.h                      | C++      |         87 |          0 |         24 |        111 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemyBezierFixer.h           | C++      |         81 |          9 |         15 |        105 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemyBezierSniper.h          | C++      |        112 |         17 |         24 |        153 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemySmallRandomer.cpp       | C++      |         17 |          0 |          1 |         18 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemySmallRandomer.h         | C++      |         30 |          0 |          4 |         34 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Item.cpp                     | C++      |         43 |          0 |          3 |         46 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Item.h                       | C++      |         32 |          0 |         11 |         43 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\LifeLabel.cpp                | C++      |         25 |          0 |          2 |         27 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\LifeLabel.h                  | C++      |         25 |          0 |          3 |         28 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\Player.h                     | C++      |        311 |          7 |         45 |        363 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\PowerLabel.cpp               | C++      |         23 |          0 |          2 |         25 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\PowerLabel.h                 | C++      |         19 |          0 |          3 |         22 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\ScoreLabel.cpp               | C++      |         20 |          0 |          2 |         22 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\ScoreLabel.h                 | C++      |         19 |          0 |          3 |         22 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\StageLoader.h                | C++      |        268 |         10 |         30 |        308 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\WaveController.cpp           | C++      |         75 |          3 |         10 |         88 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Scripts\WaveController.h             | C++      |         39 |          0 |          5 |         44 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Game\Tag.h                                | C++      |         14 |          0 |          2 |         16 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Makefile                                  | Makefile |         21 |          1 |         10 |         32 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\Stage1.json                               | JSON     |        243 |          0 |          1 |        244 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\TestStage.json                            | JSON     |         45 |          0 |          1 |         46 |
| \\wsl.localhost\Ubuntu-22.04\home\kjsatori\Project10-BlueAlert\main.cpp                                  | C++      |        357 |         70 |         56 |        483 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\BezierPattern.h                                 | C++      |        -31 |         -1 |         -6 |        -38 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Collider.cpp                                    | C++      |        -58 |          0 |         -7 |        -65 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Collider.h                                      | C++      |        -27 |         -3 |        -12 |        -42 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\ColliderType.h                                  | C++      |         -9 |          0 |         -2 |        -11 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Component.cpp                                   | C++      |         -9 |          0 |         -8 |        -17 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Component.h                                     | C++      |        -19 |         -1 |         -6 |        -26 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Debug.cpp                                       | C++      |         -6 |          0 |         -2 |         -8 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Debug.h                                         | C++      |        -38 |         -5 |         -9 |        -52 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\IColliderListener.h                             | C++      |        -10 |          0 |         -2 |        -12 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\InputHandler.cpp                                | C++      |        -82 |         -2 |        -10 |        -94 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\InputHandler.h                                  | C++      |        -31 |         -1 |        -11 |        -43 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\MovementPattern.h                               | C++      |        -16 |          0 |         -3 |        -19 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\PlayerController.h                              | C++      |        -92 |        -11 |        -15 |       -118 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\RendererComponent.h                             | C++      |        -91 |         -3 |        -14 |       -108 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Rigidbody.h                                     | C++      |        -30 |         -2 |         -9 |        -41 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\Script.h                                        | C++      |        -19 |         -7 |        -10 |        -36 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Component\SinePattern.h                                   | C++      |        -23 |          0 |         -6 |        -29 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\GameObject\GameObject.h                                   | C++      |       -181 |         -9 |        -33 |       -223 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Prefab\Prefab.h                                           | C++      |        -13 |          0 |         -3 |        -16 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Prefab\PrefabManager.h                                    | C++      |        -43 |          0 |         -7 |        -50 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Scene\Scene.cpp                                           | C++      |       -333 |       -132 |        -62 |       -527 |
| \home\kjsatori\Project10-BlueAlert\Engine\Core\Scene\Scene.h                                             | C++      |        -42 |         -6 |        -20 |        -68 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Circle.cpp                                                | C++      |        -23 |         -3 |         -7 |        -33 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Circle.h                                                  | C++      |        -20 |          0 |         -7 |        -27 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Matrix.h                                                  | C++      |        -59 |         -7 |        -10 |        -76 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Rectangle.cpp                                             | C++      |        -27 |         -3 |         -7 |        -37 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Rectangle.h                                               | C++      |        -28 |          0 |        -11 |        -39 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Shape.h                                                   | C++      |        -19 |          0 |         -6 |        -25 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Transform.h                                               | C++      |        -54 |          0 |        -14 |        -68 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Utils.h                                                   | C++      |        -50 |        -14 |        -10 |        -74 |
| \home\kjsatori\Project10-BlueAlert\Engine\Math\Vector2.h                                                 | C++      |        -97 |         -2 |        -23 |       -122 |
| \home\kjsatori\Project10-BlueAlert\Engine\Render\Renderer.cpp                                            | C++      |       -291 |        -29 |        -49 |       -369 |
| \home\kjsatori\Project10-BlueAlert\Engine\Render\Renderer.h                                              | C++      |        -48 |        -15 |        -19 |        -82 |
| \home\kjsatori\Project10-BlueAlert\Engine\Render\Texture.h                                               | C++      |        -11 |          0 |         -4 |        -15 |
| \home\kjsatori\Project10-BlueAlert\Engine\Utils\CharWidth.h                                              | C++      |        -19 |         -2 |         -4 |        -25 |
| \home\kjsatori\Project10-BlueAlert\Game\Prefabs\RegisterPrefabs.h                                        | C++      |       -420 |        -16 |       -107 |       -543 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BackGroundScroller.h                                     | C++      |        -20 |          0 |         -3 |        -23 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BombLabel.cpp                                            | C++      |        -24 |          0 |         -2 |        -26 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BombLabel.h                                              | C++      |        -25 |          0 |         -3 |        -28 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Bullet.h                                                 | C++      |       -125 |         -4 |        -23 |       -152 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletConfig.h                                           | C++      |        -31 |        -10 |         -8 |        -49 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletEffect.h                                           | C++      |         -3 |         -1 |         -2 |         -6 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletPool.cpp                                           | C++      |        -47 |         -1 |         -5 |        -53 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\BulletPool.h                                             | C++      |        -58 |         -3 |        -14 |        -75 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Enemy.cpp                                                | C++      |        -27 |          0 |         -1 |        -28 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Enemy.h                                                  | C++      |        -82 |          0 |        -23 |       -105 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemyBezierFixer.h                                       | C++      |        -89 |        -12 |        -16 |       -117 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemyBezierSniper.h                                      | C++      |       -111 |        -17 |        -23 |       -151 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemySmallRandomer.cpp                                   | C++      |        -17 |          0 |         -1 |        -18 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\EnemySmallRandomer.h                                     | C++      |        -30 |          0 |         -4 |        -34 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Item.cpp                                                 | C++      |        -43 |          0 |         -3 |        -46 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Item.h                                                   | C++      |        -32 |          0 |        -11 |        -43 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\LifeLabel.cpp                                            | C++      |        -24 |          0 |         -2 |        -26 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\LifeLabel.h                                              | C++      |        -25 |          0 |         -3 |        -28 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\Player.h                                                 | C++      |       -211 |         -6 |        -35 |       -252 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\PowerLabel.cpp                                           | C++      |        -22 |          0 |         -2 |        -24 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\PowerLabel.h                                             | C++      |        -18 |          0 |         -3 |        -21 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\ScoreLabel.cpp                                           | C++      |        -19 |          0 |         -2 |        -21 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\ScoreLabel.h                                             | C++      |        -18 |          0 |         -3 |        -21 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\StageLoader.h                                            | C++      |       -134 |         -2 |        -14 |       -150 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\WaveController.cpp                                       | C++      |        -75 |         -3 |        -10 |        -88 |
| \home\kjsatori\Project10-BlueAlert\Game\Scripts\WaveController.h                                         | C++      |        -39 |          0 |         -5 |        -44 |
| \home\kjsatori\Project10-BlueAlert\Game\Tag.h                                                            | C++      |        -14 |          0 |         -2 |        -16 |
| \home\kjsatori\Project10-BlueAlert\Makefile                                                              | Makefile |        -21 |          0 |        -10 |        -31 |
| \home\kjsatori\Project10-BlueAlert\TestStage.json                                                        | JSON     |        -30 |          0 |         -1 |        -31 |
| \home\kjsatori\Project10-BlueAlert\main.cpp                                                              | C++      |       -358 |        -49 |        -57 |       -464 |
| Total                                                                                                    |          |        626 |         76 |         49 |        751 |
+----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
